"ID";"Name";"Domain";"SubGroup";"Mitre";"Severity";"RegPath";"ValueName";"Status";"Updated";"Latency_ms"
"001";"AeDebug_Disable";;"Governance/Integrity";"T1003";"1";"HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AeDebug";"Auto";"ANALYSE_NON_CONFORM";"False";"220,07"
"002";"LogonScripts_Delay_Disable";;"Governance/Logon";"T1037";"2";"HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System";"LogonScriptDelay";"ANALYSE_NON_CONFORM";"False";"188,93"
"003";"WUA_AutoUpdate_Disable";;"Governance/Defense-Evasion";"T1562.001";"3";"HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate\AU";"NoAutoUpdate";"ANALYSE_NON_CONFORM";"False";"192,61"
"004";"TaskScheduler_Privacy_Enable";;"Governance/Persistence";"T1053.005";"2";"HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Advanced";"HideScheduledTasks";"ANALYSE_NON_CONFORM";"False";"452,54"
"005";"RegEdit_Remote_Disable";;"Governance/Registry";"T1112";"2";"HKLM:\SYSTEM\CurrentControlSet\Services\RemoteRegistry";"Start";"ANALYSE_ALREADY_CONFORM";"False";"178,96"
"006";"Registry_Enumeration_Limit";;"Governance/Discovery";"T1012";"1";"HKLM:\SYSTEM\CurrentControlSet\Control\SecurePipeServers\winreg";"RemoteRegAccess";"ANALYSE_NON_CONFORM";"False";"184,68"
"007";"LUA_Admin_Approval_Enable";;"Governance/Privilege";"T1078";"3";"HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System";"EnableLUA";"ANALYSE_ALREADY_CONFORM";"False";"202,8"
"008";"Logon_Lockout_Threshold";;"Governance/Auth";"T1110";"2";"HKLM:\SYSTEM\CurrentControlSet\Control\Lsa";"LimitBlankPasswordUse";"ANALYSE_ALREADY_CONFORM";"False";"186,77"
"009";"Firewall_Domain_Enable";;"Governance/Network";"T1562.004";"3";"HKLM:\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\DomainProfile";"EnableFirewall";"ANALYSE_ALREADY_CONFORM";"False";"182,74"
"010";"Firewall_Public_Enable";;"Governance/Network";"T1562.004";"3";"HKLM:\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\PublicProfile";"EnableFirewall";"ANALYSE_ALREADY_CONFORM";"False";"178,02"
"011";"RDP_NLA_Require";;"Governance/Remote-Services";"T1021.001";"2";"HKLM:\SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp";"UserAuthentication";"ANALYSE_ALREADY_CONFORM";"False";"200,31"
"012";"PowerShell_v2_Disable";;"Governance/Shell";"T1059.001";"1";"HKLM:\SOFTWARE\Microsoft\PowerShell\3\PowerShellEngine";"PowerShellVersion";"ANALYSE_NON_CONFORM";"False";"185,79"
"013";"LSA_RunAsPPL_Enable";;"Governance/LSA";"T1003.001";"3";"HKLM:\SYSTEM\CurrentControlSet\Control\Lsa";"RunAsPPL";"ANALYSE_NON_CONFORM";"False";"179,33"
"014";"USB_Autorun_Disable";;"Governance/Devices";"T1200";"2";"HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer";"NoDriveTypeAutoRun";"ANALYSE_NON_CONFORM";"False";"180,31"
"015";"SEHOP_Global_Enable";;"Governance/Exploit";"T1112";"2";"HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\kernel";"DisableExceptionChainValidation";"ANALYSE_NON_CONFORM";"False";"186,11"
"016";"SMBv1_Server_Disable";;"Governance/Network";"T1562.001";"2";"HKLM:\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters";"SMB1";"ANALYSE_NON_CONFORM";"False";"198,96"
"017";"WDigest_Auth_Disable";;"Governance/Discovery";"T1012";"1";"HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\WDigest";"UseLogonCredential";"ANALYSE_NON_CONFORM";"False";"174,52"
"018";"LLMNR_Query_Disable";;"Governance/Network";"T1557.001";"2";"HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\DNSClient";"EnableMulticast";"ANALYSE_NON_CONFORM";"False";"188,36"
"019";"NetBIOS_Node_Type";;"Governance/Network";"T1557";"2";"HKLM:\SYSTEM\CurrentControlSet\Services\NetBT\Parameters";"NodeType";"ANALYSE_NON_CONFORM";"False";"192,8"
"020";"NullSession_Access_Restrict";;"Governance/Kernel";"T1112";"2";"HKLM:\SYSTEM\CurrentControlSet\Control\Lsa";"RestrictAnonymous";"ANALYSE_NON_CONFORM";"False";"187,61"
"021";"SMB_Signing_Require";;"Governance/Network";"T1021.002";"3";"HKLM:\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters";"RequireSecuritySignature";"ANALYSE_NON_CONFORM";"False";"185,94"
"022";"EventLog_Security_Size";;"Governance/Logs";"T1070.001";"1";"HKLM:\SOFTWARE\Policies\Microsoft\Windows\EventLog\Security";"MaxSize";"ANALYSE_NON_CONFORM";"False";"212,8"
"023";"DEP_Global_Policy";;"Governance/Kernel";"T1112";"1";"HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers";"GlobalDEP";"ANALYSE_NON_CONFORM";"False";"178,41"
"024";"SecurityCenter_Alerts_Disable";;"Governance/Security-Center";"T1562.001";"2";"HKLM:\SOFTWARE\Microsoft\Security Center";"AntiVirusDisableNotify";"ANALYSE_NON_CONFORM";"False";"191,62"
"025";"Governance_SSoT_Lock";;"Governance/Lock";"T1112";"3";"HKLM:\SOFTWARE\SPECTRE\Governance";"CompliantState";"ANALYSE_NON_CONFORM";"False";"189,72"
"101";"CPU_ProcessorName_Spoof";;"Silicon/CPU";"T1497.001";"3";"HKLM:\HARDWARE\DESCRIPTION\System\CentralProcessor\0";"ProcessorNameString";"ANALYSE_NON_CONFORM";"False";"424,86"
"102";"BIOS_Vendor_Spoof";;"Silicon/BIOS";"T1497.001";"3";"HKLM:\HARDWARE\DESCRIPTION\System\BIOS";"BIOSVendor";"ANALYSE_NON_CONFORM";"False";"271,37"
